minecraft,en_us,zh_cn
cracked_polished_blackstone_bricks,Cracked Polished Blackstone Bricks,裂纹磨制黑石砖
,,
basalt,Basalt,玄武岩
polished_basalt,Polished Basalt,磨制玄武岩
smooth_basalt,Smooth Basalt,平滑玄武岩
,,
netherrack,Netherrack,下界岩
crimson_nylium,Crimson Nylium,绯红菌岩
warped_nylium,Warped Nylium,诡异菌岩
,,
nether_bricks,Nether Bricks,下界砖块
nether_brick_slab,Nether Brick Slab,下界砖台阶
nether_brick_stairs,Nether Brick Stairs,下界砖楼梯
nether_brick_wall,Nether Brick Wall,下界砖墙
nether_brick_fence,Nether Brick Fence,下界砖栅栏
chiseled_nether_bricks,Chiseled Nether Bricks,雕纹下界砖块
cracked_nether_bricks,Cracked Nether Bricks,裂纹下界砖块
,,
red_nether_brick_slab,Red Nether Brick Slab,红色下界砖台阶
red_nether_brick_stairs,Red Nether Brick Stairs,红色下界砖楼梯
red_nether_brick_wall,Red Nether Brick Wall,红色下界砖墙
red_nether_bricks,Red Nether Bricks,红色下界砖块
,,
bricks,Bricks,红砖块
brick_slab,Brick Slab,红砖台阶
brick_stairs,Brick Stairs,红砖楼梯
brick_wall,Brick Wall,红砖墙
,,
resin_block,Block of Resin,树脂块
resin_bricks,Resin Bricks,树脂砖块
resin_brick_slab,Resin Brick Slab,树脂砖台阶
resin_brick_stairs,Resin Brick Stairs,树脂砖楼梯
resin_brick_wall,Resin Brick Wall,树脂砖墙
chiseled_resin_bricks,Chiseled Resin Bricks,雕纹树脂砖块
,,
packed_mud,Packed Mud,泥坯
mud_bricks,Mud Bricks,泥砖
mud_brick_slab,Mud Brick Slab,泥砖台阶
mud_brick_stairs,Mud Brick Stairs,泥砖楼梯
mud_brick_wall,Mud Brick Wall,泥砖墙
,,
air,Air,空气
cave_air,Cave Air,洞穴空气
void_air,Void Air,虚空空气
,,
water,Water,水
water_cauldron,Water Cauldron,装有水的炼药锅
water_bucket,Water Bucket,水桶
bubble_column,Bubble Column,气泡柱
,,
lava,Lava,熔岩
lava_bucket,Lava Bucket,熔岩桶
lava_cauldron,Lava Cauldron,装有熔岩的炼药锅
,,
snow,Snow,雪
snow_block,Snow Block,雪块
powder_snow,Powder Snow,细雪
powder_snow_cauldron,Powder Snow Cauldron,装有细雪的炼药锅
,,
ice,Ice,冰
packed_ice,Packed Ice,浮冰
blue_ice,Blue Ice,蓝冰
,,
grass_block,Grass Block,草方块
mycelium,Mycelium,菌丝体
podzol,Podzol,灰化土
rooted_dirt,Rooted Dirt,缠根泥土
dirt,Dirt,泥土
coarse_dirt,Coarse Dirt,砂土
dirt_path,Dirt Path,土径
farmland,Farmland,耕地
mud,Mud,泥巴
clay,Clay,黏土
red_sand,Red Sand,红沙
sand,Sand,沙子
gravel,Gravel,沙砾
suspicious_sand,Suspicious Sand,可疑的沙子
suspicious_gravel,Suspicious Gravel,可疑的沙砾
soul_sand,Soul Sand,灵魂沙
soul_soil,Soul Soil,灵魂土
@ores,@Ores,@矿物
coal_ore,Coal Ore,煤矿石
iron_ore,Iron Ore,铁矿石
copper_ore,Copper Ore,铜矿石
lapis_ore,Lapis Lazuli Ore,青金石矿石
gold_ore,Gold Ore,金矿石
redstone_ore,Redstone Ore,红石矿石
diamond_ore,Diamond Ore,钻石矿石
emerald_ore,Emerald Ore,绿宝石矿石
,,
deepslate_coal_ore,Deepslate Coal Ore,深层煤矿石
deepslate_iron_ore,Deepslate Iron Ore,深层铁矿石
deepslate_copper_ore,Deepslate Copper Ore,深层铜矿石
deepslate_lapis_ore,Deepslate Lapis Lazuli Ore,深层青金石矿石
deepslate_gold_ore,Deepslate Gold Ore,深层金矿石
deepslate_redstone_ore,Deepslate Redstone Ore,深层红石矿石
deepslate_diamond_ore,Deepslate Diamond Ore,深层钻石矿石
deepslate_emerald_ore,Deepslate Emerald Ore,深层绿宝石矿石
,,
nether_gold_ore,Nether Gold Ore,下界金矿石
nether_quartz_ore,Nether Quartz Ore,下界石英矿石
ancient_debris,Ancient Debris,远古残骸
raw_iron_block,Block of Raw Iron,粗铁块
raw_copper_block,Block of Raw Copper,粗铜块
raw_gold_block,Block of Raw Gold,粗金块
,,
coal_block,Block of Coal,煤炭块
iron_block,Block of Iron,铁块
lapis_block,Block of Lapis Lazuli,青金石块
gold_block,Block of Gold,金块
diamond_block,Block of Diamond,钻石块
emerald_block,Block of Emerald,绿宝石块
netherite_block,Block of Netherite,下界合金块
,,
waxed_copper_block,Waxed Block of Copper,涂蜡的铜块
waxed_cut_copper,Waxed Cut Copper,涂蜡的切制铜块
waxed_cut_copper_slab,Waxed Cut Copper Slab,涂蜡的切制铜台阶
waxed_cut_copper_stairs,Waxed Cut Copper Stairs,涂蜡的切制铜楼梯
waxed_chiseled_copper,Waxed Chiseled Copper,涂蜡的雕纹铜块
waxed_copper_grate,Waxed Copper Grate,涂蜡的铜格栅
waxed_copper_trapdoor,Waxed Copper Trapdoor,涂蜡的铜活板门
waxed_copper_door,Waxed Copper Door,涂蜡的铜门
waxed_copper_bulb,Waxed Copper Bulb,涂蜡的铜灯
waxed_copper_chest,Waxed Copper Chest,涂蜡的铜箱子
,,
waxed_exposed_copper,Waxed Exposed Copper,涂蜡的斑驳铜块
waxed_exposed_cut_copper,Waxed Exposed Cut Copper,涂蜡的斑驳切制铜块
waxed_exposed_cut_copper_slab,Waxed Exposed Cut Copper Slab,涂蜡的斑驳切制铜台阶
waxed_exposed_cut_copper_stairs,Waxed Exposed Cut Copper Stairs,涂蜡的斑驳切制铜楼梯
waxed_exposed_chiseled_copper,Waxed Exposed Chiseled Copper,涂蜡的斑驳雕纹铜块
waxed_exposed_copper_grate,Waxed Exposed Copper Grate,涂蜡的斑驳铜格栅
waxed_exposed_copper_trapdoor,Waxed Exposed Copper Trapdoor,涂蜡的斑驳铜活板门
waxed_exposed_copper_door,Waxed Exposed Copper Door,涂蜡的斑驳铜门
waxed_exposed_copper_bulb,Waxed Exposed Copper Bulb,涂蜡的斑驳铜灯
waxed_exposed_copper_chest,Waxed Exposed Copper Chest,涂蜡的斑驳铜箱子
,,
waxed_weathered_copper,Waxed Weathered Copper,涂蜡的锈蚀铜块
waxed_weathered_cut_copper,Waxed Weathered Cut Copper,涂蜡的锈蚀切制铜块
waxed_weathered_cut_copper_slab,Waxed Weathered Cut Copper Slab,涂蜡的锈蚀切制铜台阶
waxed_weathered_cut_copper_stairs,Waxed Weathered Cut Copper Stairs,涂蜡的锈蚀切制铜楼梯
waxed_weathered_chiseled_copper,Waxed Weathered Chiseled Copper,涂蜡的锈蚀雕纹铜块
waxed_weathered_copper_grate,Waxed Weathered Copper Grate,涂蜡的锈蚀铜格栅
waxed_weathered_copper_trapdoor,Waxed Weathered Copper Trapdoor,涂蜡的锈蚀铜活板门
waxed_weathered_copper_door,Waxed Weathered Copper Door,涂蜡的锈蚀铜门
waxed_weathered_copper_bulb,Waxed Weathered Copper Bulb,涂蜡的锈蚀铜灯
waxed_weathered_copper_chest,Waxed Weathered Copper Chest,涂蜡的锈蚀铜箱子
,,
waxed_oxidized_copper,Waxed Oxidized Copper,涂蜡的氧化铜块
waxed_oxidized_cut_copper,Waxed Oxidized Cut Copper,涂蜡的氧化切制铜块
waxed_oxidized_cut_copper_slab,Waxed Oxidized Cut Copper Slab,涂蜡的氧化切制铜台阶
waxed_oxidized_cut_copper_stairs,Waxed Oxidized Cut Copper Stairs,涂蜡的氧化切制铜楼梯
waxed_oxidized_chiseled_copper,Waxed Oxidized Chiseled Copper,涂蜡的氧化雕纹铜块
waxed_oxidized_copper_grate,Waxed Oxidized Copper Grate,涂蜡的氧化铜格栅
waxed_oxidized_copper_trapdoor,Waxed Oxidized Copper Trapdoor,涂蜡的氧化铜活板门
waxed_oxidized_copper_door,Waxed Oxidized Copper Door,涂蜡的氧化铜门
waxed_oxidized_copper_bulb,Waxed Oxidized Copper Bulb,涂蜡的氧化铜灯
waxed_oxidized_copper_chest,Waxed Oxidized Copper Chest,涂蜡的氧化铜箱子
@color,@Color,@彩色
white_concrete,White Concrete,白色混凝土
light_gray_concrete,Light Gray Concrete,淡灰色混凝土
gray_concrete,Gray Concrete,灰色混凝土
black_concrete,Black Concrete,黑色混凝土
brown_concrete,Brown Concrete,棕色混凝土
red_concrete,Red Concrete,红色混凝土
orange_concrete,Orange Concrete,橙色混凝土
yellow_concrete,Yellow Concrete,黄色混凝土
lime_concrete,Lime Concrete,黄绿色混凝土
green_concrete,Green Concrete,绿色混凝土
cyan_concrete,Cyan Concrete,青色混凝土
light_blue_concrete,Light Blue Concrete,淡蓝色混凝土
blue_concrete,Blue Concrete,蓝色混凝土
purple_concrete,Purple Concrete,紫色混凝土
magenta_concrete,Magenta Concrete,品红色混凝土
pink_concrete,Pink Concrete,粉红色混凝土
,,
white_concrete_powder,White Concrete Powder,白色混凝土粉末
light_gray_concrete_powder,Light Gray Concrete Powder,淡灰色混凝土粉末
gray_concrete_powder,Gray Concrete Powder,灰色混凝土粉末
black_concrete_powder,Black Concrete Powder,黑色混凝土粉末
brown_concrete_powder,Brown Concrete Powder,棕色混凝土粉末
red_concrete_powder,Red Concrete Powder,红色混凝土粉末
orange_concrete_powder,Orange Concrete Powder,橙色混凝土粉末
yellow_concrete_powder,Yellow Concrete Powder,黄色混凝土粉末
lime_concrete_powder,Lime Concrete Powder,黄绿色混凝土粉末
green_concrete_powder,Green Concrete Powder,绿色混凝土粉末
cyan_concrete_powder,Cyan Concrete Powder,青色混凝土粉末
light_blue_concrete_powder,Light Blue Concrete Powder,淡蓝色混凝土粉末
blue_concrete_powder,Blue Concrete Powder,蓝色混凝土粉末
purple_concrete_powder,Purple Concrete Powder,紫色混凝土粉末
magenta_concrete_powder,Magenta Concrete Powder,品红色混凝土粉末
pink_concrete_powder,Pink Concrete Powder,粉红色混凝土粉末
,,
white_wool,White Wool,白色羊毛
light_gray_wool,Light Gray Wool,淡灰色羊毛
gray_wool,Gray Wool,灰色羊毛
black_wool,Black Wool,黑色羊毛
brown_wool,Brown Wool,棕色羊毛
red_wool,Red Wool,红色羊毛
orange_wool,Orange Wool,橙色羊毛
yellow_wool,Yellow Wool,黄色羊毛
lime_wool,Lime Wool,黄绿色羊毛
green_wool,Green Wool,绿色羊毛
cyan_wool,Cyan Wool,青色羊毛
light_blue_wool,Light Blue Wool,淡蓝色羊毛
blue_wool,Blue Wool,蓝色羊毛
purple_wool,Purple Wool,紫色羊毛
magenta_wool,Magenta Wool,品红色羊毛
pink_wool,Pink Wool,粉红色羊毛
,,
white_carpet,White Carpet,白色地毯
light_gray_carpet,Light Gray Carpet,淡灰色地毯
gray_carpet,Gray Carpet,灰色地毯
black_carpet,Black Carpet,黑色地毯
brown_carpet,Brown Carpet,棕色地毯
red_carpet,Red Carpet,红色地毯
orange_carpet,Orange Carpet,橙色地毯
yellow_carpet,Yellow Carpet,黄色地毯
lime_carpet,Lime Carpet,黄绿色地毯
green_carpet,Green Carpet,绿色地毯
cyan_carpet,Cyan Carpet,青色地毯
light_blue_carpet,Light Blue Carpet,淡蓝色地毯
blue_carpet,Blue Carpet,蓝色地毯
purple_carpet,Purple Carpet,紫色地毯
magenta_carpet,Magenta Carpet,品红色地毯
pink_carpet,Pink Carpet,粉红色地毯
,,
white_glazed_terracotta,White Glazed Terracotta,白色带釉陶瓦
light_gray_glazed_terracotta,Light Gray Glazed Terracotta,淡灰色带釉陶瓦
gray_glazed_terracotta,Gray Glazed Terracotta,灰色带釉陶瓦
black_glazed_terracotta,Black Glazed Terracotta,黑色带釉陶瓦
brown_glazed_terracotta,Brown Glazed Terracotta,棕色带釉陶瓦
red_glazed_terracotta,Red Glazed Terracotta,红色带釉陶瓦
orange_glazed_terracotta,Orange Glazed Terracotta,橙色带釉陶瓦
yellow_glazed_terracotta,Yellow Glazed Terracotta,黄色带釉陶瓦
lime_glazed_terracotta,Lime Glazed Terracotta,黄绿色带釉陶瓦
green_glazed_terracotta,Green Glazed Terracotta,绿色带釉陶瓦
cyan_glazed_terracotta,Cyan Glazed Terracotta,青色带釉陶瓦
light_blue_glazed_terracotta,Light Blue Glazed Terracotta,淡蓝色带釉陶瓦
blue_glazed_terracotta,Blue Glazed Terracotta,蓝色带釉陶瓦
purple_glazed_terracotta,Purple Glazed Terracotta,紫色带釉陶瓦
magenta_glazed_terracotta,Magenta Glazed Terracotta,品红色带釉陶瓦
pink_glazed_terracotta,Pink Glazed Terracotta,粉红色带釉陶瓦
,,
terracotta,Terracotta,陶瓦
white_terracotta,White Terracotta,白色陶瓦
light_gray_terracotta,Light Gray Terracotta,淡灰色陶瓦
gray_terracotta,Gray Terracotta,灰色陶瓦
black_terracotta,Black Terracotta,黑色陶瓦
brown_terracotta,Brown Terracotta,棕色陶瓦
red_terracotta,Red Terracotta,红色陶瓦
orange_terracotta,Orange Terracotta,橙色陶瓦
yellow_terracotta,Yellow Terracotta,黄色陶瓦
lime_terracotta,Lime Terracotta,黄绿色陶瓦
green_terracotta,Green Terracotta,绿色陶瓦
cyan_terracotta,Cyan Terracotta,青色陶瓦
light_blue_terracotta,Light Blue Terracotta,淡蓝色陶瓦
blue_terracotta,Blue Terracotta,蓝色陶瓦
purple_terracotta,Purple Terracotta,紫色陶瓦
magenta_terracotta,Magenta Terracotta,品红色陶瓦
pink_terracotta,Pink Terracotta,粉红色陶瓦
,,
glass_pane,Glass Pane,玻璃板
white_stained_glass_pane,White Stained Glass Pane,白色染色玻璃板
light_gray_stained_glass_pane,Light Gray Stained Glass Pane,淡灰色染色玻璃板
gray_stained_glass_pane,Gray Stained Glass Pane,灰色染色玻璃板
black_stained_glass_pane,Black Stained Glass Pane,黑色染色玻璃板
brown_stained_glass_pane,Brown Stained Glass Pane,棕色染色玻璃板
red_stained_glass_pane,Red Stained Glass Pane,红色染色玻璃板
orange_stained_glass_pane,Orange Stained Glass Pane,橙色染色玻璃板
yellow_stained_glass_pane,Yellow Stained Glass Pane,黄色染色玻璃板
lime_stained_glass_pane,Lime Stained Glass Pane,黄绿色染色玻璃板
green_stained_glass_pane,Green Stained Glass Pane,绿色染色玻璃板
cyan_stained_glass_pane,Cyan Stained Glass Pane,青色染色玻璃板
light_blue_stained_glass_pane,Light Blue Stained Glass Pane,淡蓝色染色玻璃板
blue_stained_glass_pane,Blue Stained Glass Pane,蓝色染色玻璃板
purple_stained_glass_pane,Purple Stained Glass Pane,紫色染色玻璃板
magenta_stained_glass_pane,Magenta Stained Glass Pane,品红色染色玻璃板
pink_stained_glass_pane,Pink Stained Glass Pane,粉红色染色玻璃板
,,
glass,Glass,玻璃
tinted_glass,Tinted Glass,遮光玻璃
white_stained_glass,White Stained Glass,白色染色玻璃
light_gray_stained_glass,Light Gray Stained Glass,淡灰色染色玻璃
gray_stained_glass,Gray Stained Glass,灰色染色玻璃
black_stained_glass,Black Stained Glass,黑色染色玻璃
brown_stained_glass,Brown Stained Glass,棕色染色玻璃
red_stained_glass,Red Stained Glass,红色染色玻璃
orange_stained_glass,Orange Stained Glass,橙色染色玻璃
yellow_stained_glass,Yellow Stained Glass,黄色染色玻璃
lime_stained_glass,Lime Stained Glass,黄绿色染色玻璃
green_stained_glass,Green Stained Glass,绿色染色玻璃
cyan_stained_glass,Cyan Stained Glass,青色染色玻璃
light_blue_stained_glass,Light Blue Stained Glass,淡蓝色染色玻璃
blue_stained_glass,Blue Stained Glass,蓝色染色玻璃
purple_stained_glass,Purple Stained Glass,紫色染色玻璃
magenta_stained_glass,Magenta Stained Glass,品红色染色玻璃
pink_stained_glass,Pink Stained Glass,粉红色染色玻璃
,,
candle,Candle,蜡烛
white_candle,White Candle,白色蜡烛
light_gray_candle,Light Gray Candle,淡灰色蜡烛
gray_candle,Gray Candle,灰色蜡烛
black_candle,Black Candle,黑色蜡烛
brown_candle,Brown Candle,棕色蜡烛
red_candle,Red Candle,红色蜡烛
orange_candle,Orange Candle,橙色蜡烛
yellow_candle,Yellow Candle,黄色蜡烛
lime_candle,Lime Candle,黄绿色蜡烛
green_candle,Green Candle,绿色蜡烛
cyan_candle,Cyan Candle,青色蜡烛
light_blue_candle,Light Blue Candle,淡蓝色蜡烛
blue_candle,Blue Candle,蓝色蜡烛
purple_candle,Purple Candle,紫色蜡烛
magenta_candle,Magenta Candle,品红色蜡烛
pink_candle,Pink Candle,粉红色蜡烛
,,
ominous_banner,Ominous Banner,不祥旗帜
white_banner,White Banner,白色旗帜
light_gray_banner,Light Gray Banner,淡灰色旗帜
gray_banner,Gray Banner,灰色旗帜
black_banner,Black Banner,黑色旗帜
brown_banner,Brown Banner,棕色旗帜
red_banner,Red Banner,红色旗帜
orange_banner,Orange Banner,橙色旗帜
yellow_banner,Yellow Banner,黄色旗帜
lime_banner,Lime Banner,黄绿色旗帜
green_banner,Green Banner,绿色旗帜
cyan_banner,Cyan Banner,青色旗帜
light_blue_banner,Light Blue Banner,淡蓝色旗帜
blue_banner,Blue Banner,蓝色旗帜
purple_banner,Purple Banner,紫色旗帜
magenta_banner,Magenta Banner,品红色旗帜
pink_banner,Pink Banner,粉红色旗帜
,,
white_bed,White Bed,白色床
light_gray_bed,Light Gray Bed,淡灰色床
gray_bed,Gray Bed,灰色床
black_bed,Black Bed,黑色床
brown_bed,Brown Bed,棕色床
red_bed,Red Bed,红色床
orange_bed,Orange Bed,橙色床
yellow_bed,Yellow Bed,黄色床
lime_bed,Lime Bed,黄绿色床
green_bed,Green Bed,绿色床
cyan_bed,Cyan Bed,青色床
light_blue_bed,Light Blue Bed,淡蓝色床
blue_bed,Blue Bed,蓝色床
purple_bed,Purple Bed,紫色床
magenta_bed,Magenta Bed,品红色床
pink_bed,Pink Bed,粉红色床
,,
shulker_box,Shulker Box,潜影盒
white_shulker_box,White Shulker Box,白色潜影盒
light_gray_shulker_box,Light Gray Shulker Box,淡灰色潜影盒
gray_shulker_box,Gray Shulker Box,灰色潜影盒
black_shulker_box,Black Shulker Box,黑色潜影盒
brown_shulker_box,Brown Shulker Box,棕色潜影盒
red_shulker_box,Red Shulker Box,红色潜影盒
orange_shulker_box,Orange Shulker Box,橙色潜影盒
yellow_shulker_box,Yellow Shulker Box,黄色潜影盒
lime_shulker_box,Lime Shulker Box,黄绿色潜影盒
green_shulker_box,Green Shulker Box,绿色潜影盒
cyan_shulker_box,Cyan Shulker Box,青色潜影盒
light_blue_shulker_box,Light Blue Shulker Box,淡蓝色潜影盒
blue_shulker_box,Blue Shulker Box,蓝色潜影盒
purple_shulker_box,Purple Shulker Box,紫色潜影盒
magenta_shulker_box,Magenta Shulker Box,品红色潜影盒
pink_shulker_box,Pink Shulker Box,粉红色潜影盒
@functional_blocks,@Functional Blocks,@功能方块
redstone,Redstone Dust,红石粉
redstone_wire,Redstone Wire,红石线
redstone_block,Block of Redstone,红石块
redstone_torch,Redstone Torch,红石火把
redstone_wall_torch,Redstone Wall Torch,墙上的红石火把
repeater,Redstone Repeater,红石中继器
comparator,Redstone Comparator,红石比较器
redstone_lamp,Redstone Lamp,红石灯
observer,Observer,侦测器
daylight_detector,Daylight Detector,阳光探测器
lever,Lever,拉杆
target,Target,标靶
heavy_weighted_pressure_plate,Heavy Weighted Pressure Plate,重质测重压力板
light_weighted_pressure_plate,Light Weighted Pressure Plate,轻质测重压力板
tripwire_hook,Tripwire Hook,绊线钩
lightning_rod,Lightning Rod,避雷针
trapped_chest,Trapped Chest,陷阱箱
lectern,Lectern,讲台
,,
rail,Rail,铁轨
powered_rail,Powered Rail,动力铁轨
activator_rail,Activator Rail,激活铁轨
detector_rail,Detector Rail,探测铁轨
piston,Piston,活塞
sticky_piston,Sticky Piston,黏性活塞
dropper,Dropper,投掷器
dispenser,Dispenser,发射器
crafter,Crafter,合成器
iron_trapdoor,Iron Trapdoor,铁活板门
iron_door,Iron Door,铁门
note_block,Note Block,音符盒
tnt,TNT,TNT
bell,Bell,钟
string,String,线
tripwire,Tripwire,绊线
hopper,Hopper,漏斗
,,
wither_skeleton_skull,Wither Skeleton Skull,凋灵骷髅头颅
wither_skeleton_wall_skull,Wither Skeleton Wall Skull,墙上的凋灵骷髅头颅
skeleton_skull,Skeleton Skull,骷髅头颅
skeleton_wall_skull,Skeleton Wall Skull,墙上的骷髅头颅
zombie_head,Zombie Head,僵尸的头
zombie_wall_head,Zombie Wall Head,墙上的僵尸的头
creeper_head,Creeper Head,苦力怕的头
creeper_wall_head,Creeper Wall Head,墙上的苦力怕的头
piglin_head,Piglin Head,猪灵的头
piglin_wall_head,Piglin Wall Head,墙上的猪灵的头
dragon_head,Dragon Head,龙首
dragon_wall_head,Dragon Wall Head,墙上的龙首
,,
