minecraft,en_us,zh_cn
small_amethyst_bud,Small Amethyst Bud,小型紫晶芽
medium_amethyst_bud,Medium Amethyst Bud,中型紫晶芽
large_amethyst_bud,Large Amethyst Bud,大型紫晶芽
amethyst_cluster,Amethyst Cluster,紫水晶簇
amethyst_shard,Amethyst Shard,紫水晶碎片
amethyst_block,Block of Amethyst,紫水晶块
sculk,Sculk,幽匿块
sculk_vein,Sculk Vein,幽匿脉络
sculk_catalyst,Sculk Catalyst,幽匿催发体
sculk_shrieker,Sculk Shrieker,幽匿尖啸体
sculk_sensor,Sculk Sensor,幽匿感测体
calibrated_sculk_sensor,Calibrated Sculk Sensor,校频幽匿感测体
,,
slime_block,Slime Block,黏液块
honey_block,Honey Block,蜂蜜块
honeycomb_block,Honeycomb Block,蜜脾块
hay_block,Hay Bale,干草捆
dried_kelp_block,Dried Kelp Block,干海带块
sponge,Sponge,海绵
wet_sponge,Wet Sponge,湿海绵
cobweb,Cobweb,蜘蛛网
scaffolding,Scaffolding,脚手架
flower_pot,Flower Pot,花盆
ladder,Ladder,梯子
chain,Chain,锁链
iron_bars,Iron Bars,铁栏杆
,,
end_rod,End Rod,末地烛
torch,Torch,火把
wall_torch,Wall Torch,墙上的火把
soul_torch,Soul Torch,灵魂火把
soul_wall_torch,Soul Wall Torch,墙上的灵魂火把
lantern,Lantern,灯笼
soul_lantern,Soul Lantern,灵魂灯笼
campfire,Campfire,营火
soul_campfire,Soul Campfire,灵魂营火
glowstone,Glowstone,荧石
jack_o_lantern,Jack o'Lantern,南瓜灯
shroomlight,Shroomlight,菌光体
ochre_froglight,Ochre Froglight,赭黄蛙明灯
pearlescent_froglight,Pearlescent Froglight,珠光蛙明灯
verdant_froglight,Verdant Froglight,青翠蛙明灯
,,
furnace,Furnace,熔炉
blast_furnace,Blast Furnace,高炉
smoker,Smoker,烟熏炉
anvil,Anvil,铁砧
chipped_anvil,Chipped Anvil,开裂的铁砧
damaged_anvil,Damaged Anvil,损坏的铁砧
brewing_stand,Brewing Stand,酿造台
crafting_table,Crafting Table,工作台
stonecutter,Stonecutter,切石机
grindstone,Grindstone,砂轮
loom,Loom,织布机
fletching_table,Fletching Table,制箭台
cartography_table,Cartography Table,制图台
smithing_table,Smithing Table,锻造台
bookshelf,Bookshelf,书架
chiseled_bookshelf,Chiseled Bookshelf,雕纹书架
cauldron,Cauldron,炼药锅
composter,Composter,堆肥桶
ender_chest,Ender Chest,末影箱
chest,Chest,箱子
barrel,Barrel,木桶
decorated_pot,Decorated Pot,饰纹陶罐
heavy_core,Heavy Core,沉重核心
conduit,Conduit,潮涌核心
beacon,Beacon,信标
respawn_anchor,Respawn Anchor,重生锚
enchanting_table,Enchanting Table,附魔台
jukebox,Jukebox,唱片机
lodestone,Lodestone,磁石
bee_nest,Bee Nest,蜂巢
beehive,Beehive,蜂箱
dried_ghast,Dried Ghast,失水恶魂
creaking_heart,Creaking Heart,嘎枝之心
dragon_egg,Dragon Egg,龙蛋
turtle_egg,Turtle Egg,海龟蛋
sniffer_egg,Sniffer Egg,嗅探兽蛋
@decorative_blocks,@Decorative Blocks,@装饰方块
cake,Cake,蛋糕
candle_cake,Cake with Candle,插上蜡烛的蛋糕
white_candle_cake,Cake with White Candle,插上白色蜡烛的蛋糕
light_gray_candle_cake,Cake with Light Gray Candle,插上淡灰色蜡烛的蛋糕
gray_candle_cake,Cake with Gray Candle,插上灰色蜡烛的蛋糕
black_candle_cake,Cake with Black Candle,插上黑色蜡烛的蛋糕
brown_candle_cake,Cake with Brown Candle,插上棕色蜡烛的蛋糕
red_candle_cake,Cake with Red Candle,插上红色蜡烛的蛋糕
orange_candle_cake,Cake with Orange Candle,插上橙色蜡烛的蛋糕
yellow_candle_cake,Cake with Yellow Candle,插上黄色蜡烛的蛋糕
lime_candle_cake,Cake with Lime Candle,插上黄绿色蜡烛的蛋糕
green_candle_cake,Cake with Green Candle,插上绿色蜡烛的蛋糕
cyan_candle_cake,Cake with Cyan Candle,插上青色蜡烛的蛋糕
light_blue_candle_cake,Cake with Light Blue Candle,插上淡蓝色蜡烛的蛋糕
blue_candle_cake,Cake with Blue Candle,插上蓝色蜡烛的蛋糕
purple_candle_cake,Cake with Purple Candle,插上紫色蜡烛的蛋糕
magenta_candle_cake,Cake with Magenta Candle,插上品红色蜡烛的蛋糕
pink_candle_cake,Cake with Pink Candle,插上粉红色蜡烛的蛋糕
,,
moss_block,Moss Block,苔藓块
moss_carpet,Moss Carpet,覆地苔藓
pale_moss_block,Pale Moss Block,苍白苔藓块
pale_moss_carpet,Pale Moss Carpet,苍白覆地苔藓
azalea,Azalea,杜鹃花丛
potted_azalea_bush,Potted Azalea,杜鹃花丛盆栽
flowering_azalea,Flowering Azalea,盛开的杜鹃花丛
potted_flowering_azalea_bush,Potted Flowering Azalea,盛开的杜鹃花丛盆栽
,,
azalea_leaves,Azalea Leaves,杜鹃树叶
flowering_azalea_leaves,Flowering Azalea Leaves,盛开的杜鹃树叶
cherry_leaves,Cherry Leaves,樱花树叶
acacia_leaves,Acacia Leaves,金合欢树叶
pale_oak_leaves,Pale Oak Leaves,苍白橡树树叶
birch_leaves,Birch Leaves,白桦树叶
oak_leaves,Oak Leaves,橡树树叶
jungle_leaves,Jungle Leaves,丛林树叶
spruce_leaves,Spruce Leaves,云杉树叶
dark_oak_leaves,Dark Oak Leaves,深色橡树树叶
mangrove_leaves,Mangrove Leaves,红树树叶
nether_wart_block,Nether Wart Block,下界疣块
warped_wart_block,Warped Wart Block,诡异疣块
,,
cherry_sapling,Cherry Sapling,樱花树苗
potted_cherry_sapling,Potted Cherry Sapling,樱花树苗盆栽
acacia_sapling,Acacia Sapling,金合欢树苗
potted_acacia_sapling,Potted Acacia Sapling,金合欢树苗盆栽
pale_oak_sapling,Pale Oak Sapling,苍白橡树树苗
potted_pale_oak_sapling,Potted Pale Oak Sapling,苍白橡树树苗盆栽
birch_sapling,Birch Sapling,白桦树苗
potted_birch_sapling,Potted Birch Sapling,白桦树苗盆栽
oak_sapling,Oak Sapling,橡树树苗
potted_oak_sapling,Potted Oak Sapling,橡树树苗盆栽
spruce_sapling,Spruce Sapling,云杉树苗
potted_spruce_sapling,Potted Spruce Sapling,云杉树苗盆栽
dark_oak_sapling,Dark Oak Sapling,深色橡树树苗
potted_dark_oak_sapling,Potted Dark Oak Sapling,深色橡树树苗盆栽
mangrove_propagule,Mangrove Propagule,红树胎生苗
potted_mangrove_propagule,Potted Mangrove Propagule,红树胎生苗盆栽
bamboo_sapling,Bamboo Shoot,竹笋
bamboo,Bamboo,竹子
potted_bamboo,Potted Bamboo,竹子盆栽
,,
crimson_fungus,Crimson Fungus,绯红菌
potted_crimson_fungus,Potted Crimson Fungus,绯红菌盆栽
warped_fungus,Warped Fungus,诡异菌
potted_warped_fungus,Potted Warped Fungus,诡异菌盆栽
crimson_roots,Crimson Roots,绯红菌索
potted_crimson_roots,Potted Crimson Roots,绯红菌索盆栽
warped_roots,Warped Roots,诡异菌索
potted_warped_roots,Potted Warped Roots,诡异菌索盆栽
twisting_vines,Twisting Vines,缠怨藤
twisting_vines_plant,Twisting Vines Plant,缠怨藤植株
weeping_vines,Weeping Vines,垂泪藤
weeping_vines_plant,Weeping Vines Plant,垂泪藤植株
,,
mushroom_stem,Mushroom Stem,蘑菇柄
brown_mushroom_block,Brown Mushroom Block,棕色蘑菇方块
red_mushroom_block,Red Mushroom Block,红色蘑菇方块
brown_mushroom,Brown Mushroom,棕色蘑菇
potted_brown_mushroom,Potted Brown Mushroom,棕色蘑菇盆栽
red_mushroom,Red Mushroom,红色蘑菇
potted_red_mushroom,Potted Red Mushroom,红色蘑菇盆栽
,,
dead_bush,Dead Bush,枯萎的灌木
potted_dead_bush,Potted Dead Bush,枯萎的灌木盆栽
dandelion,Dandelion,蒲公英
potted_dandelion,Potted Dandelion,蒲公英盆栽
poppy,Poppy,虞美人
potted_poppy,Potted Poppy,虞美人盆栽
blue_orchid,Blue Orchid,兰花
potted_blue_orchid,Potted Blue Orchid,兰花盆栽
allium,Allium,绒球葱
potted_allium,Potted Allium,绒球葱盆栽
azure_bluet,Azure Bluet,蓝花美耳草
potted_azure_bluet,Potted Azure Bluet,蓝花美耳草盆栽
red_tulip,Red Tulip,红色郁金香
potted_red_tulip,Potted Red Tulip,红色郁金香盆栽
orange_tulip,Orange Tulip,橙色郁金香
potted_orange_tulip,Potted Orange Tulip,橙色郁金香盆栽
white_tulip,White Tulip,白色郁金香
potted_white_tulip,Potted White Tulip,白色郁金香盆栽
pink_tulip,Pink Tulip,粉红色郁金香
potted_pink_tulip,Potted Pink Tulip,粉红色郁金香盆栽
oxeye_daisy,Oxeye Daisy,滨菊
potted_oxeye_daisy,Potted Oxeye Daisy,滨菊盆栽
cornflower,Cornflower,矢车菊
potted_cornflower,Potted Cornflower,矢车菊盆栽
lily_of_the_valley,Lily of the Valley,铃兰
potted_lily_of_the_valley,Potted Lily of the Valley,铃兰盆栽
,,
closed_eyeblossom,Closed Eyeblossom,闭合的眼眸花
potted_closed_eyeblossom,Potted Closed Eyeblossom,闭合的眼眸花盆栽
open_eyeblossom,Open Eyeblossom,张开的眼眸花
potted_open_eyeblossom,Potted Open Eyeblossom,张开的眼眸花盆栽
wither_rose,Wither Rose,凋灵玫瑰
potted_wither_rose,Potted Wither Rose,凋灵玫瑰盆栽
rose_bush,Rose Bush,玫瑰丛
lilac,Lilac,丁香
peony,Peony,牡丹
sunflower,Sunflower,向日葵
pink_petals,Pink Petals,粉红色花簇
leaf_litter,Leaf Litter,枯叶
wildflowers,Wildflowers,野花簇
,,
wheat,Wheat,小麦
wheat_seeds,Wheat Seeds,小麦种子
wheat,Wheat Crops,小麦植株
carrot,Carrot,胡萝卜
carrots,Carrots,胡萝卜（植株）
potato,Potato,马铃薯
potatoes,Potatoes,马铃薯（植株）
poisonous_potato,Poisonous Potato,毒马铃薯
baked_potato,Baked Potato,烤马铃薯
beetroot,Beetroot,甜菜根
beetroots,Beetroots,甜菜根（植株）
beetroot_seeds,Beetroot Seeds,甜菜种子
,,
torchflower,Torchflower,火把花
potted_torchflower,Potted Torchflower,火把花盆栽
torchflower_seeds,Torchflower Seeds,火把花种子
torchflower_crop,Torchflower Crop,火把花植株
pitcher_plant,Pitcher Plant,瓶子草
pitcher_pod,Pitcher Pod,瓶子草荚果
pitcher_crop,Pitcher Crop,瓶子草植株
pumpkin,Pumpkin,南瓜
carved_pumpkin,Carved Pumpkin,雕刻南瓜
pumpkin_seeds,Pumpkin Seeds,南瓜种子
pumpkin_stem,Pumpkin Stem,南瓜茎
attached_pumpkin_stem,Attached Pumpkin Stem,结果的南瓜茎
melon,Melon,西瓜
melon_slice,Melon Slice,西瓜片
melon_seeds,Melon Seeds,西瓜种子
melon_stem,Melon Stem,西瓜茎
attached_melon_stem,Attached Melon Stem,结果的西瓜茎
,,
cactus,Cactus,仙人掌
potted_cactus,Potted Cactus,仙人掌盆栽
cactus_flower,Cactus Flower,仙人掌花
sugar_cane,Sugar Cane,甘蔗
lily_pad,Lily Pad,睡莲
dried_kelp,Dried Kelp,干海带
kelp,Kelp,海带
kelp_plant,Kelp Plant,海带植株
sea_pickle,Sea Pickle,海泡菜
cocoa,Cocoa,可可果
cocoa_beans,Cocoa Beans,可可豆
sweet_berries,Sweet Berries,甜浆果
sweet_berry_bush,Sweet Berry Bush,甜浆果丛
cave_vines,Cave Vines,洞穴藤蔓
cave_vines_plant,Cave Vines Plant,洞穴藤蔓植株
glow_berries,Glow Berries,发光浆果
spore_blossom,Spore Blossom,孢子花
nether_wart,Nether Wart,下界疣
chorus_flower,Chorus Flower,紫颂花
chorus_fruit,Chorus Fruit,紫颂果
popped_chorus_fruit,Popped Chorus Fruit,爆裂紫颂果
,,
glow_lichen,Glow Lichen,发光地衣
hanging_roots,Hanging Roots,垂根
pale_hanging_moss,Pale Hanging Moss,苍白垂须
bush,Bush,灌木丛
firefly_bush,Firefly Bush,萤火虫灌木丛
nether_sprouts,Nether Sprouts,下界苗
grass,Grass,草
short_grass,Short Grass,矮草丛
tall_grass,Tall Grass,高草丛
short_dry_grass,Short Dry Grass,矮枯草丛
tall_dry_grass,Tall Dry Grass,高枯草丛
seagrass,Seagrass,海草
tall_seagrass,Tall Seagrass,高海草
fern,Fern,蕨
potted_fern,Potted Fern,蕨盆栽
large_fern,Large Fern,大型蕨
vine,Vines,藤蔓
small_dripleaf,Small Dripleaf,小型垂滴叶
big_dripleaf,Big Dripleaf,大型垂滴叶
big_dripleaf_stem,Big Dripleaf Stem,大型垂滴叶茎
,,
tube_coral,Tube Coral,管珊瑚
tube_coral_block,Tube Coral Block,管珊瑚块
tube_coral_fan,Tube Coral Fan,管珊瑚扇
tube_coral_wall_fan,Tube Coral Wall Fan,墙上的管珊瑚扇
brain_coral,Brain Coral,脑纹珊瑚
brain_coral_block,Brain Coral Block,脑纹珊瑚块
brain_coral_fan,Brain Coral Fan,脑纹珊瑚扇
brain_coral_wall_fan,Brain Coral Wall Fan,墙上的脑纹珊瑚扇
bubble_coral,Bubble Coral,气泡珊瑚
bubble_coral_block,Bubble Coral Block,气泡珊瑚块
bubble_coral_fan,Bubble Coral Fan,气泡珊瑚扇
bubble_coral_wall_fan,Bubble Coral Wall Fan,墙上的气泡珊瑚扇
fire_coral,Fire Coral,火珊瑚
fire_coral_block,Fire Coral Block,火珊瑚块
fire_coral_fan,Fire Coral Fan,火珊瑚扇
fire_coral_wall_fan,Fire Coral Wall Fan,墙上的火珊瑚扇
horn_coral,Horn Coral,鹿角珊瑚
horn_coral_block,Horn Coral Block,鹿角珊瑚块
horn_coral_fan,Horn Coral Fan,鹿角珊瑚扇
horn_coral_wall_fan,Horn Coral Wall Fan,墙上的鹿角珊瑚扇
,,
dead_tube_coral,Dead Tube Coral,失活的管珊瑚
dead_tube_coral_block,Dead Tube Coral Block,失活的管珊瑚块
dead_tube_coral_fan,Dead Tube Coral Fan,失活的管珊瑚扇
dead_tube_coral_wall_fan,Dead Tube Coral Wall Fan,墙上的失活管珊瑚扇
dead_brain_coral,Dead Brain Coral,失活的脑纹珊瑚
dead_brain_coral_block,Dead Brain Coral Block,失活的脑纹珊瑚块
dead_brain_coral_fan,Dead Brain Coral Fan,失活的脑纹珊瑚扇
dead_brain_coral_wall_fan,Dead Brain Coral Wall Fan,墙上的失活脑纹珊瑚扇
dead_bubble_coral,Dead Bubble Coral,失活的气泡珊瑚
dead_bubble_coral_block,Dead Bubble Coral Block,失活的气泡珊瑚块
dead_bubble_coral_fan,Dead Bubble Coral Fan,失活的气泡珊瑚扇
dead_bubble_coral_wall_fan,Dead Bubble Coral Wall Fan,墙上的失活气泡珊瑚扇
dead_fire_coral,Dead Fire Coral,失活的火珊瑚
dead_fire_coral_block,Dead Fire Coral Block,失活的火珊瑚块
dead_fire_coral_fan,Dead Fire Coral Fan,失活的火珊瑚扇
dead_fire_coral_wall_fan,Dead Fire Coral Wall Fan,墙上的失活火珊瑚扇
dead_horn_coral,Dead Horn Coral,失活的鹿角珊瑚
dead_horn_coral_block,Dead Horn Coral Block,失活的鹿角珊瑚块
dead_horn_coral_fan,Dead Horn Coral Fan,失活的鹿角珊瑚扇
dead_horn_coral_wall_fan,Dead Horn Coral Wall Fan,墙上的失活鹿角珊瑚扇
@items,@Items,@物品
white_dye,White Dye,白色染料
light_gray_dye,Light Gray Dye,淡灰色染料
gray_dye,Gray Dye,灰色染料
black_dye,Black Dye,黑色染料
brown_dye,Brown Dye,棕色染料
red_dye,Red Dye,红色染料
orange_dye,Orange Dye,橙色染料
yellow_dye,Yellow Dye,黄色染料
lime_dye,Lime Dye,黄绿色染料
green_dye,Green Dye,绿色染料
cyan_dye,Cyan Dye,青色染料
light_blue_dye,Light Blue Dye,淡蓝色染料
blue_dye,Blue Dye,蓝色染料
purple_dye,Purple Dye,紫色染料
magenta_dye,Magenta Dye,品红色染料
pink_dye,Pink Dye,粉红色染料
,,
bordure_indented_banner_pattern,Bordure Indented Banner Pattern,波纹边旗帜图案
creeper_banner_pattern,Creeper Charge Banner Pattern,苦力怕盾徽旗帜图案
field_masoned_banner_pattern,Field Masoned Banner Pattern,砖纹旗帜图案
flow_banner_pattern,Flow Banner Pattern,涡流旗帜图案
flower_banner_pattern,Flower Charge Banner Pattern,花朵盾徽旗帜图案
globe_banner_pattern,Globe Banner Pattern,地球旗帜图案
guster_banner_pattern,Guster Banner Pattern,旋风旗帜图案
mojang_banner_pattern,Thing Banner Pattern,Mojang徽标旗帜图案
piglin_banner_pattern,Snout Banner Pattern,猪鼻旗帜图案
skull_banner_pattern,Skull Charge Banner Pattern,头颅盾徽旗帜图案
,,
smithing_template,Smithing Template,锻造模板
netherite_upgrade_smithing_template.new,Netherite Upgrade Smithing Template,下界合金升级锻造模板
bolt_armor_trim_smithing_template.new,Bolt Armor Trim Smithing Template,镶铆盔甲纹饰锻造模板
coast_armor_trim_smithing_template.new,Coast Armor Trim Smithing Template,海岸盔甲纹饰锻造模板
dune_armor_trim_smithing_template.new,Dune Armor Trim Smithing Template,沙丘盔甲纹饰锻造模板
eye_armor_trim_smithing_template.new,Eye Armor Trim Smithing Template,眼眸盔甲纹饰锻造模板
flow_armor_trim_smithing_template.new,Flow Armor Trim Smithing Template,涡流盔甲纹饰锻造模板
host_armor_trim_smithing_template.new,Host Armor Trim Smithing Template,雇主盔甲纹饰锻造模板
raiser_armor_trim_smithing_template.new,Raiser Armor Trim Smithing Template,牧民盔甲纹饰锻造模板
rib_armor_trim_smithing_template.new,Rib Armor Trim Smithing Template,肋骨盔甲纹饰锻造模板
sentry_armor_trim_smithing_template.new,Sentry Armor Trim Smithing Template,哨兵盔甲纹饰锻造模板
shaper_armor_trim_smithing_template.new,Shaper Armor Trim Smithing Template,塑造盔甲纹饰锻造模板
silence_armor_trim_smithing_template.new,Silence Armor Trim Smithing Template,幽静盔甲纹饰锻造模板
snout_armor_trim_smithing_template.new,Snout Armor Trim Smithing Template,猪鼻盔甲纹饰锻造模板
spire_armor_trim_smithing_template.new,Spire Armor Trim Smithing Template,尖塔盔甲纹饰锻造模板
tide_armor_trim_smithing_template.new,Tide Armor Trim Smithing Template,潮汐盔甲纹饰锻造模板
vex_armor_trim_smithing_template.new,Vex Armor Trim Smithing Template,恼鬼盔甲纹饰锻造模板
ward_armor_trim_smithing_template.new,Ward Armor Trim Smithing Template,监守盔甲纹饰锻造模板
wayfinder_armor_trim_smithing_template.new,Wayfinder Armor Trim Smithing Template,向导盔甲纹饰锻造模板
wild_armor_trim_smithing_template.new,Wild Armor Trim Smithing Template,荒野盔甲纹饰锻造模板
,,
angler_pottery_sherd,Angler Pottery Sherd,垂钓纹样陶片
archer_pottery_sherd,Archer Pottery Sherd,弓箭纹样陶片
arms_up_pottery_sherd,Arms Up Pottery Sherd,举臂纹样陶片
blade_pottery_sherd,Blade Pottery Sherd,利刃纹样陶片
brewer_pottery_sherd,Brewer Pottery Sherd,佳酿纹样陶片
burn_pottery_sherd,Burn Pottery Sherd,烈焰纹样陶片
danger_pottery_sherd,Danger Pottery Sherd,危机纹样陶片
explorer_pottery_sherd,Explorer Pottery Sherd,探险纹样陶片
flow_pottery_sherd,Flow Pottery Sherd,涡流纹样陶片
friend_pottery_sherd,Friend Pottery Sherd,挚友纹样陶片
guster_pottery_sherd,Guster Pottery Sherd,旋风纹样陶片
heart_pottery_sherd,Heart Pottery Sherd,爱心纹样陶片
heartbreak_pottery_sherd,Heartbreak Pottery Sherd,心碎纹样陶片
howl_pottery_sherd,Howl Pottery Sherd,狼嚎纹样陶片
miner_pottery_sherd,Miner Pottery Sherd,采矿纹样陶片
mourner_pottery_sherd,Mourner Pottery Sherd,悲恸纹样陶片
plenty_pottery_sherd,Plenty Pottery Sherd,富饶纹样陶片
prize_pottery_sherd,Prize Pottery Sherd,珍宝纹样陶片
scrape_pottery_sherd,Scrape Pottery Sherd,刮削纹样陶片
sheaf_pottery_sherd,Sheaf Pottery Sherd,麦捆纹样陶片
shelter_pottery_sherd,Shelter Pottery Sherd,树荫纹样陶片
skull_pottery_sherd,Skull Pottery Sherd,头颅纹样陶片
snort_pottery_sherd,Snort Pottery Sherd,嗅探纹样陶片
,,
disc_fragment_5,Disc Fragment,唱片残片
music_disc_11,Music Disc,音乐唱片
music_disc_13,Music Disc,音乐唱片
music_disc_5,Music Disc,音乐唱片
music_disc_blocks,Music Disc,音乐唱片
music_disc_cat,Music Disc,音乐唱片
music_disc_chirp,Music Disc,音乐唱片
music_disc_creator,Music Disc,音乐唱片
music_disc_creator_music_box,Music Disc,音乐唱片
music_disc_far,Music Disc,音乐唱片
music_disc_lava_chicken,Music Disc,音乐唱片
music_disc_mall,Music Disc,音乐唱片
music_disc_mellohi,Music Disc,音乐唱片
music_disc_otherside,Music Disc,音乐唱片
music_disc_pigstep,Music Disc,音乐唱片
music_disc_precipice,Music Disc,音乐唱片
music_disc_relic,Music Disc,音乐唱片
music_disc_stal,Music Disc,音乐唱片
music_disc_strad,Music Disc,音乐唱片
music_disc_tears,Music Disc,音乐唱片
music_disc_wait,Music Disc,音乐唱片
music_disc_ward,Music Disc,音乐唱片
,,
cod_bucket,Bucket of Cod,鳕鱼桶
salmon_bucket,Bucket of Salmon,鲑鱼桶
